Launching language server: /google/devshell/editor/code-oss-for-cloud-shell/extensions/hashicorp.terraform-2.31.0@linux/bin/terraform-ls serve
Client: Stopped --> Starting
2024/10/12 09:43:09 serve_command.go:108: Starting terraform-ls 0.33.3
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image_keras} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/application/docs/img} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/application/docs} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/application/instance/poetry/trainer} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/application/instance/poetry} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/application/instance} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/application/templates} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/application} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/diagrams} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/images} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/kubeflow-app/.ksonnet/registries/incubator} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/kubeflow-app/.ksonnet/registries/kubeflow} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/kubeflow-app/.ksonnet/registries} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/kubeflow-app/.ksonnet} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/kubeflow-app/components} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/kubeflow-app/environments} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/kubeflow-app/vendor/kubeflow/core/prototypes} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/kubeflow-app/vendor/kubeflow/core/tests} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/kubeflow-app/vendor/kubeflow/core} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/kubeflow-app/vendor/kubeflow/tf-job/prototypes} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/kubeflow-app/vendor/kubeflow/tf-job} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/kubeflow-app/vendor/kubeflow/tf-serving/prototypes} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/kubeflow-app/vendor/kubeflow/tf-serving} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/kubeflow-app/vendor/kubeflow} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/kubeflow-app/vendor} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/kubeflow-app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/labs/sinemodel} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/labs/txtclsmodel/trainer} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/labs/txtclsmodel} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/labs} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/sinemodel} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/temperatures/images} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/temperatures/utils} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/temperatures} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/txtclsmodel/trainer} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/txtclsmodel} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence/word2vec} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/application/docs/img} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/application/docs} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/application/templates} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/application} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/diagrams} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/images} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/kubeflow-app/.ksonnet/registries/incubator} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/kubeflow-app/.ksonnet/registries/kubeflow} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/kubeflow-app/.ksonnet/registries} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/kubeflow-app/.ksonnet} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/kubeflow-app/components} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/kubeflow-app/environments} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/kubeflow-app/vendor/kubeflow/core/prototypes} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/kubeflow-app/vendor/kubeflow/core/tests} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/kubeflow-app/vendor/kubeflow/core} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/kubeflow-app/vendor/kubeflow/tf-job/prototypes} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/kubeflow-app/vendor/kubeflow/tf-job} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/kubeflow-app/vendor/kubeflow/tf-serving/prototypes} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/kubeflow-app/vendor/kubeflow/tf-serving} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/kubeflow-app/vendor/kubeflow} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/kubeflow-app/vendor} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/kubeflow-app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/labs/sinemodel} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/labs/txtclsmodel/trainer} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/labs/txtclsmodel} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/labs} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/sinemodel} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/temperatures/images} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/temperatures/utils} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/temperatures} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/txtclsmodel/trainer} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/txtclsmodel} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras/word2vec} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/09_sequence_keras} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/10_recommend/cf_softmax_model/solution} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/10_recommend/cf_softmax_model/target} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/10_recommend/cf_softmax_model} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/10_recommend/composer_gcf_trigger/dataflow} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/10_recommend/composer_gcf_trigger/img} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/10_recommend/composer_gcf_trigger/resources} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/10_recommend/composer_gcf_trigger} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/10_recommend/endtoend/airflow/dags} finished
